image_id,source,layout_neg,color_neg,visual_neg,text_info_neg,layout_pos,color_pos,visual_pos,text_info_pos,total_neg,total_pos,pressure_score,pressure_label
ins_501,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
ins_502,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_503,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.2,0.0,0.0,1.0,-1.0,low
ins_504,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.9,0.0,0.0,1.7,-1.7,low
ins_505,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_506,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_507,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.2,-1.2,low
ins_508,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_509,instagram,0.0,0.0,0.0,0.0,0.0,1.4,0.5,0.0,0.0,1.9,-1.9,low
ins_510,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_511,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,low
ins_512,instagram,0.0,0.0,0.0,0.0,0.0,0.6,1.1,0.0,0.0,1.7,-1.7,low
ins_513,instagram,0.0,0.0,0.0,0.0,0.7,0.0,0.7,0.0,0.0,1.4,-1.4,low
ins_514,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_515,instagram,0.0,0.0,0.0,0.0,0.0,1.05,1.0,0.0,0.0,2.05,-2.05,low
ins_516,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.2,-1.2,low
ins_517,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_518,instagram,0.0,0.0,1.0,0.0,0.7,0.0,1.9,1.2,1.0,3.8,-2.8,low
ins_519,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
ins_520,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_521,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_522,instagram,0.0,0.5,0.0,0.0,0.0,0.0,0.3,0.8,0.5,1.1,-0.6,low
ins_523,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.0,1.3,-1.3,low
ins_524,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.0,1.3,-1.3,low
ins_525,instagram,0.0,0.0,0.0,0.0,0.7,0.0,1.1,0.0,0.0,1.8,-1.8,low
ins_526,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.0,1.3,-1.3,low
ins_527,instagram,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,1.6,-1.6,low
ins_528,instagram,0.0,0.0,0.0,0.0,0.7,0.0,0.5,0.0,0.0,1.2,-1.2,low
ins_529,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
ins_530,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
ins_531,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
ins_532,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.8,0.0,2.2,-2.2,low
ins_533,instagram,0.0,0.0,1.0,0.0,0.7,0.0,0.0,0.0,1.0,0.7,0.3,high
ins_534,instagram,0.0,0.0,0.9,0.0,0.0,0.0,0.7,0.0,0.9,0.7,0.2,high
ins_535,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.1,-1.1,low
ins_536,instagram,0.0,0.0,1.35,0.0,0.0,0.0,0.2,0.0,1.35,0.2,1.15,high
ins_537,instagram,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.8,0.0,neutral
ins_538,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
ins_539,instagram,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.6,-0.6,low
ins_540,instagram,0.0,0.0,0.0,0.0,2.25,0.0,1.3,0.0,0.0,3.55,-3.55,low
ins_541,instagram,1.2,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.2,0.5,0.7,high
ins_542,instagram,0.0,0.0,0.0,0.0,0.7,0.0,1.3,0.0,0.0,2.0,-2.0,low
ins_543,instagram,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.0,0.8,0.2,high
ins_544,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,1.6,-1.6,low
ins_545,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,low
ins_546,instagram,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,low
sho_001,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
sho_002,shopee,0.8,0.5,0.0,0.0,0.7,1.2,1.8,0.0,1.3,3.7,-2.4,low
sho_003,shopee,0.0,2.2,0.0,0.0,1.6,0.6,1.6,0.0,2.2,3.8,-1.6,low
sho_004,shopee,0.0,1.5,0.8,0.0,0.0,1.3,1.8,0.0,2.3,3.1,-0.8,low
sho_005,shopee,0.0,0.0,0.0,0.0,1.6,1.8,1.5,0.0,0.0,4.9,-4.9,low
sho_006,shopee,0.8,0.5,0.0,0.0,3.55,0.6,1.3,0.0,1.3,5.45,-4.15,low
sho_007,shopee,0.8,1.35,0.0,0.0,1.6,0.7,1.5,0.0,2.15,3.8,-1.65,low
sho_008,shopee,0.8,1.23,0.0,0.0,2.05,2.4,1.1,0.0,2.03,5.55,-3.52,low
sho_010,shopee,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.8,0.0,1.6,-1.6,low
sho_011,shopee,0.0,0.6,1.0,0.0,0.7,0.6,1.0,0.0,1.6,2.3,-0.7,low
sho_013,shopee,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.0,0.0,1.4,-1.4,low
sho_014,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
sho_015,shopee,0.8,1.6,0.8,0.0,2.05,0.6,1.0,0.0,3.2,3.65,-0.45,low
sho_016,shopee,0.8,1.6,0.8,0.0,2.05,0.6,1.0,0.0,3.2,3.65,-0.45,low
sho_017,shopee,0.0,0.0,0.8,0.0,0.8,0.0,0.8,0.8,0.8,2.4,-1.6,low
sho_018,shopee,0.0,1.8,0.0,0.0,1.5,0.9,3.38,0.8,1.8,6.58,-4.78,low
sho_020,shopee,0.0,0.0,0.0,0.0,1.6,0.6,1.3,0.8,0.0,4.3,-4.3,low
sho_021,shopee,0.0,1.7,0.0,0.0,1.6,0.6,1.55,0.8,1.7,4.55,-2.85,low
sho_022,shopee,0.8,0.9,0.0,0.0,0.9,0.5,1.35,0.0,1.7,2.75,-1.05,low
sho_023,shopee,0.0,0.9,0.0,0.0,1.6,0.0,0.6,0.0,0.9,2.2,-1.3,low
sho_024,shopee,0.0,1.4,0.8,0.0,1.6,0.9,0.6,0.0,2.2,3.1,-0.9,low
sho_025,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.14,-0.14,low
sho_026,shopee,0.8,0.0,0.56,0.0,0.7,0.6,1.75,1.6,1.36,4.65,-3.29,low
sho_027,shopee,0.0,0.5,0.0,0.0,1.5,1.1,1.4,0.0,0.5,4.0,-3.5,low
sho_028,shopee,0.0,0.5,0.0,0.0,1.5,1.1,1.1,0.0,0.5,3.7,-3.2,low
sho_029,shopee,1.0,1.3,0.0,0.0,1.5,1.0,1.0,0.0,2.3,3.5,-1.2,low
sho_030,shopee,1.0,1.3,0.0,0.0,1.5,1.0,1.0,0.0,2.3,3.5,-1.2,low
sho_031,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.14,-0.14,low
sho_032,shopee,0.0,1.4,0.0,0.0,0.9,0.6,0.9,0.0,1.4,2.4,-1.0,low
sho_033,shopee,0.0,0.6,0.8,0.0,0.9,0.6,1.2,0.8,1.4,3.5,-2.1,low
sho_034,shopee,0.0,0.6,0.8,0.0,0.9,0.6,1.2,0.8,1.4,3.5,-2.1,low
sho_035,shopee,0.0,1.4,0.0,0.0,0.0,0.0,0.2,0.0,1.4,0.2,1.2,high
sho_036,shopee,0.0,1.4,0.8,0.0,0.7,0.6,0.4,0.0,2.2,1.7,0.5,high
sho_037,shopee,0.0,0.5,0.0,0.0,0.0,0.0,0.6,0.0,0.5,0.6,-0.1,low
sho_038,shopee,0.0,1.1,0.0,0.0,0.0,0.6,1.8,0.0,1.1,2.4,-1.3,low
sho_039,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
sho_040,shopee,0.0,0.0,0.8,0.0,0.7,0.0,1.15,0.8,0.8,2.65,-1.85,low
sho_041,shopee,0.0,0.0,0.8,0.0,0.7,0.0,1.15,0.8,0.8,2.65,-1.85,low
sho_042,shopee,0.0,0.0,0.8,0.0,2.4,1.1,1.3,0.8,0.8,5.6,-4.8,low
sho_043,shopee,0.0,0.0,0.8,0.0,1.6,0.6,1.6,0.0,0.8,3.8,-3.0,low
sho_044,shopee,0.0,2.0,0.8,0.0,0.7,0.6,0.4,0.0,2.8,1.7,1.1,high
sho_045,shopee,0.0,0.5,0.0,0.0,0.49,1.1,3.3,1.2,0.5,6.09,-5.59,low
sho_046,shopee,0.0,2.1,0.0,0.0,1.6,1.2,1.6,0.8,2.1,5.2,-3.1,low
sho_047,shopee,0.9,1.4,0.0,0.0,1.8,1.3,1.95,0.0,2.3,5.05,-2.75,low
sho_048,shopee,0.9,1.4,0.0,0.0,1.8,1.3,1.95,0.0,2.3,5.05,-2.75,low
sho_049,shopee,0.9,0.5,0.8,0.0,1.6,1.3,2.05,0.0,2.2,4.95,-2.75,low
sho_050,shopee,0.0,0.0,0.0,0.0,1.6,0.6,1.05,0.0,0.0,3.25,-3.25,low
sho_051,shopee,0.0,1.2,0.0,0.0,0.7,0.6,1.1,0.0,1.2,2.4,-1.2,low
sho_052,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
sho_053,shopee,0.0,0.0,0.0,0.0,1.7,0.0,1.0,0.0,0.0,2.7,-2.7,low
sho_054,shopee,0.9,0.0,0.0,0.0,0.9,1.1,0.2,0.0,0.9,2.2,-1.3,low
sho_055,shopee,0.0,0.6,0.0,0.0,0.0,0.6,1.75,0.0,0.6,2.35,-1.75,low
sho_056,shopee,0.0,0.6,0.0,0.0,0.0,0.6,1.75,0.0,0.6,2.35,-1.75,low
sho_057,shopee,0.0,0.92,0.8,0.0,0.7,0.6,1.35,0.0,1.72,2.65,-0.93,low
sho_058,shopee,0.0,1.66,0.8,0.0,0.7,0.6,1.6,0.0,2.46,2.9,-0.44,low
sho_059,shopee,0.0,0.0,0.0,0.0,0.9,0.0,1.3,0.8,0.0,3.0,-3.0,low
sho_060,shopee,0.7,0.5,0.0,0.0,0.9,1.1,1.4,0.0,1.2,3.4,-2.2,low
sho_061,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
sho_062,shopee,0.0,0.9,0.0,0.0,0.9,0.0,1.6,0.0,0.9,2.5,-1.6,low
sho_063,shopee,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.2,-1.2,low
sho_064,shopee,0.0,0.6,0.0,0.0,0.7,0.6,2.8,0.8,0.6,4.9,-4.3,low
sho_065,shopee,0.0,1.4,0.0,0.0,0.7,1.9,0.8,0.8,1.4,4.2,-2.8,low
sho_066,shopee,0.0,0.6,0.0,0.0,0.0,0.0,1.4,0.8,0.6,2.2,-1.6,low
sho_067,shopee,0.0,0.5,0.0,0.0,0.7,1.1,0.4,0.8,0.5,3.0,-2.5,low
sho_068,shopee,0.0,0.0,0.0,0.0,0.7,0.5,1.4,0.0,0.0,2.6,-2.6,low
sho_069,shopee,0.0,0.6,0.0,0.0,0.7,1.7,1.4,0.8,0.6,4.6,-4.0,low
sho_070,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
sho_071,shopee,0.0,0.0,0.0,0.0,0.7,0.6,0.8,0.0,0.0,2.1,-2.1,low
sho_072,shopee,0.0,0.0,0.0,0.0,0.0,0.6,1.6,0.0,0.0,2.2,-2.2,low
sho_073,shopee,0.0,0.0,0.8,0.0,0.7,1.1,1.8,0.0,0.8,3.6,-2.8,low
sho_074,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
sho_075,shopee,0.0,1.4,0.0,0.0,0.0,0.6,1.8,0.0,1.4,2.4,-1.0,low
sho_076,shopee,0.0,0.6,0.8,0.0,0.7,1.95,2.25,0.0,1.4,4.9,-3.5,low
sho_077,shopee,0.0,0.5,0.0,0.0,1.6,0.6,0.4,0.8,0.5,3.4,-2.9,low
sho_078,shopee,0.0,0.5,0.0,0.0,1.6,0.6,0.4,0.8,0.5,3.4,-2.9,low
sho_079,shopee,0.0,0.6,0.8,0.0,0.7,0.6,1.2,0.0,1.4,2.5,-1.1,low
sho_080,shopee,0.9,0.6,0.0,0.0,0.9,0.0,0.85,0.8,1.5,2.55,-1.05,low
sho_081,shopee,0.9,1.1,1.6,0.0,0.7,0.6,1.1,0.8,3.6,3.2,0.4,high
sho_082,shopee,0.0,0.0,0.0,0.0,0.9,1.09,1.6,0.0,0.0,3.59,-3.59,low
sho_083,shopee,0.0,0.0,0.8,0.0,2.23,0.6,1.3,0.0,0.8,4.13,-3.33,low
sho_084,shopee,0.0,0.5,0.0,0.0,0.7,0.6,1.0,0.8,0.5,3.1,-2.6,low
sho_085,shopee,0.49,0.98,0.0,0.0,0.7,0.0,0.8,0.0,1.47,1.5,-0.03,low
sho_086,shopee,0.0,0.6,0.0,0.0,0.0,0.7,0.7,0.0,0.6,1.4,-0.8,low
sho_087,shopee,0.0,0.5,0.0,0.0,0.0,0.0,0.75,0.0,0.5,0.75,-0.25,low
sho_088,shopee,0.0,0.6,0.0,0.0,0.0,0.6,0.9,0.0,0.6,1.5,-0.9,low
sho_089,shopee,0.8,0.0,0.0,0.0,0.7,0.6,0.3,0.8,0.8,2.4,-1.6,low
sho_090,shopee,0.0,1.3,0.0,0.0,0.9,1.2,0.85,0.0,1.3,2.95,-1.65,low
sho_091,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
sho_092,shopee,0.0,1.3,0.0,0.0,0.9,1.2,0.85,0.0,1.3,2.95,-1.65,low
sho_093,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
sho_094,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
sho_095,shopee,1.8,1.95,0.8,0.0,1.6,1.9,1.4,0.8,4.55,5.7,-1.15,low
sho_096,shopee,1.8,1.95,0.8,0.0,1.6,1.9,1.4,0.8,4.55,5.7,-1.15,low
sho_097,shopee,0.0,1.3,2.0,0.0,1.6,0.6,1.0,0.0,3.3,3.2,0.1,high
sho_098,shopee,0.0,0.0,0.0,0.0,1.6,1.2,0.4,0.0,0.0,3.2,-3.2,low
sho_099,shopee,0.0,0.0,0.0,0.0,1.6,1.2,0.4,0.0,0.0,3.2,-3.2,low
sho_100,shopee,0.0,0.0,0.0,0.0,1.6,0.6,1.2,0.0,0.0,3.4,-3.4,low
sho_101,shopee,0.0,0.0,0.0,0.0,1.6,0.6,2.2,0.0,0.0,4.4,-4.4,low
sho_102,shopee,0.56,1.1,0.0,0.0,0.7,1.1,0.7,0.0,1.66,2.5,-0.84,low
sho_103,shopee,0.0,0.5,1.6,0.0,2.05,0.0,1.55,0.8,2.1,4.4,-2.3,low
sho_104,shopee,0.0,0.5,1.6,0.0,2.05,0.0,1.55,0.8,2.1,4.4,-2.3,low
sho_105,shopee,0.0,0.6,0.0,0.0,0.9,0.0,0.7,0.0,0.6,1.6,-1.0,low
sho_106,shopee,0.7,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.7,1.3,-0.6,low
sho_107,shopee,1.5,1.4,0.0,0.0,1.2,0.0,1.0,0.8,2.9,3.0,-0.1,low
sho_108,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
sho_109,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
sho_110,shopee,0.0,0.0,0.0,0.0,0.7,0.0,0.5,0.0,0.0,1.2,-1.2,low
sho_111,shopee,0.0,0.0,0.0,0.0,0.7,0.0,0.5,0.0,0.0,1.2,-1.2,low
sho_112,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
sho_113,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
sho_114,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
sho_115,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
sho_116,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
sho_117,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
sho_118,shopee,0.7,0.0,0.0,0.0,1.5,0.0,0.6,0.0,0.7,2.1,-1.4,low
sho_119,shopee,0.0,0.8,0.0,0.0,0.9,0.6,0.4,0.0,0.8,1.9,-1.1,low
sho_120,shopee,0.0,0.0,0.0,0.0,2.47,1.2,1.2,0.0,0.0,4.87,-4.87,low
sho_121,shopee,0.7,1.1,0.8,0.0,1.6,0.6,2.15,0.0,2.6,4.35,-1.75,low
sho_122,shopee,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
sho_123,shopee,0.0,0.0,0.0,0.0,0.7,0.7,0.4,0.8,0.0,2.6,-2.6,low
